Name,Team,Number,Position,Age,Height (cm),Weight (kg),College,Salary
Avery Bradley,Boston Celtics,0,PG,25,180,78.26086957,Texas,3750000
Sergey Karasev,Boston Celtics,99,SF,25,180,102.173913,Marquette,3750000
John Holland,Boston Celtics,30,SG,27,184,89.13043478,Boston University,4050000
R.J. Hunter,Boston Celtics,28,SG,22,174,80.43478261,Georgia State,3300000
Aron Baynes,Boston Celtics,8,PF,29,188,100.4347826,,4350000
Amir Johnson,Boston Celtics,90,PF,29,188,104.3478261,,4350000
Jordan Mickey,Boston Celtics,55,PF,21,172,102.173913,LSU,3150000
Sergey Karasev,Boston Celtics,41,C,25,180,103.4782609,Gonzaga,3750000
Terry Rozier,Boston Celtics,12,PG,22,174,82.60869565,Louisville,3300000
Sergey Karasev,Boston Celtics,36,PG,22,174,95.65217391,Oklahoma State,3300000
Jared Sullinger,Boston Celtics,7,C,24,178,113.0434783,Ohio State,3600000
Isaiah Thomas,Boston Celtics,4,PG,27,184,80.43478261,Washington,4050000
Isaiah Thomas,Boston Celtics,11,SG,27,184,95.65217391,Ohio State,4050000
James Young,Boston Celtics,13,SG,20,170,93.47826087,Kentucky,3000000
Tyler Zeller,Boston Celtics,44,C,26,182,110,North Carolina,3900000
Aron Baynes,Brooklyn Nets,44,SG,27,184,93.91304348,,4050000
Markel Brown,Brooklyn Nets,22,SG,24,178,82.60869565,Oklahoma State,3600000
Wayne Ellington,Brooklyn Nets,21,SG,28,186,86.95652174,North Carolina,4200000
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,172,95.65217391,Arizona,3150000
Jarrett Jack,Brooklyn Nets,2,PG,32,194,86.95652174,Georgia Tech,4800000
Sergey Karasev,Brooklyn Nets,10,SG,22,174,90.43478261,,3300000
Sean Kilpatrick,Brooklyn Nets,6,SG,26,182,95.2173913,Cincinnati,3900000
Shane Larkin,Brooklyn Nets,0,PG,23,176,76.08695652,Miami (FL),3450000
Aron Baynes,Brooklyn Nets,11,C,28,186,119.5652174,Stanford,4200000
Chris McCullough,Brooklyn Nets,1,PF,21,172,86.95652174,Syracuse,3150000
Willie Reed,Brooklyn Nets,33,PF,26,182,95.65217391,Saint Louis,3900000
Thomas Robinson,Brooklyn Nets,41,PF,25,180,103.0434783,Kansas,3750000
Henry Sims,Brooklyn Nets,14,C,26,182,107.826087,Georgetown,3900000
Donald Sloan,Brooklyn Nets,15,PG,28,186,89.13043478,Texas A&M,4200000
Thaddeus Young,Brooklyn Nets,30,PF,27,184,96.08695652,Georgia Tech,4050000
Arron Afflalo,New York Knicks,4,SG,30,190,91.30434783,UCLA,4500000
Lou Amundson,New York Knicks,17,PF,33,196,95.65217391,UNLV,4950000
Thanasis Antetokounmpo,New York Knicks,43,SF,23,176,89.13043478,,3450000
Carmelo Anthony,New York Knicks,7,SF,32,194,104.3478261,Syracuse,4800000
Jose Calderon,New York Knicks,3,PG,34,198,86.95652174,,5100000
Cleanthony Early,New York Knicks,11,SF,25,180,91.30434783,Wichita State,3750000
Langston Galloway,New York Knicks,2,SG,24,178,86.95652174,Saint Joseph's,3600000
Jerian Grant,New York Knicks,13,PG,23,176,84.7826087,Notre Dame,3450000
Robin Lopez,New York Knicks,8,C,28,186,110.8695652,Stanford,4200000
Kyle O'Quinn,New York Knicks,9,PF,26,182,108.6956522,Norfolk State,3900000
Kristaps Porzingis,New York Knicks,6,PF,20,170,104.3478261,,3000000
Kevin Seraphin,New York Knicks,1,C,26,182,120.8695652,,3900000
Lance Thomas,New York Knicks,42,SF,28,186,102.173913,Duke,4200000
Sasha Vujacic,New York Knicks,18,SG,32,194,84.7826087,,4800000
